date,Keyword,search_volume
01-05-2022,eyeliner,20125
01-06-2022,eyeliner,23309
01-07-2022,eyeliner,14979
01-08-2022,lipstick,19136
01-09-2022,lipgloss,16932
01-10-2022,eyeshadow,14292
01-11-2022,foundation,17595
01-12-2022,highligher,15979
1/13/22,eyebrow,14439
1/14/22,lotion,14752
1/15/22,facewash,14283
1/16/22,serum,10811
1/17/22,eyeliner,17846
1/18/22,lipstick,10851
1/19/22,lipgloss,8582
1/20/22,eyeshadow,15423
1/21/22,foundation,14241
1/22/22,highligher,8216
1/23/22,eyebrow,14146
1/24/22,lotion,8776
1/25/22,facewash,16579
1/26/22,serum,11109
1/27/22,eyeliner,15753
1/28/22,lipstick,13640
1/29/22,lipgloss,8188
1/30/22,eyeshadow,14354
1/31/22,foundation,9941
02-01-2022,highligher,23658
02-02-2022,eyebrow,18048
02-03-2022,lotion,14973
02-04-2022,facewash,21976
02-05-2022,serum,23032
02-06-2022,eyeliner,23162
02-07-2022,lipstick,23565
02-08-2022,lipgloss,14436
02-09-2022,eyeshadow,15780
02-10-2022,foundation,15551
02-11-2022,highligher,23396
02-12-2022,eyebrow,15948
2/13/22,lotion,15808
2/14/22,facewash,21504
2/15/22,serum,14861
2/16/22,eyeliner,11004
2/17/22,lipstick,12829
2/18/22,lipgloss,13706
2/19/22,eyeshadow,9077
2/20/22,foundation,9606
2/21/22,highligher,12786
2/22/22,eyebrow,14627
2/23/22,lotion,17147
2/24/22,facewash,10487
2/25/22,serum,16909
2/26/22,eyeliner,14139
2/27/22,lipstick,17820
2/28/22,lipgloss,9924
03-01-2022,eyeshadow,11220
03-02-2022,foundation,10920
03-03-2022,highligher,14646
03-04-2022,eyebrow,10624
03-05-2022,lotion,15025
03-06-2022,facewash,9624
03-07-2022,serum,16943
03-08-2022,eyeliner,11091
03-09-2022,lipstick,16226
03-10-2022,lipgloss,8116
03-11-2022,eyeshadow,8027
03-12-2022,foundation,9900
3/13/22,highligher,14928
3/14/22,eyebrow,15954
3/15/22,lotion,12800
3/16/22,facewash,10860
3/17/22,serum,15179
3/18/22,eyeliner,16561
3/19/22,lipstick,11488
3/20/22,lipgloss,14416
3/21/22,eyeshadow,12629
3/22/22,foundation,13344
3/23/22,highligher,15325
3/24/22,eyebrow,14770
3/25/22,lotion,8905
3/26/22,facewash,10093
3/27/22,serum,14940
3/28/22,eyeliner,12881
3/29/22,lipstick,14890
3/30/22,lipgloss,8544
3/31/22,eyeshadow,16894
04-01-2022,foundation,10146
04-02-2022,highligher,11664
04-03-2022,eyebrow,8695
04-04-2022,lotion,9208
04-05-2022,facewash,15848
04-06-2022,serum,16611
04-07-2022,eyeliner,16246
04-08-2022,lipstick,17443
04-09-2022,lipgloss,15251
04-10-2022,eyeshadow,11786
04-11-2022,foundation,9549
04-12-2022,highligher,8529
4/13/22,eyebrow,13809
4/14/22,lotion,8988
4/15/22,facewash,11159
4/16/22,serum,12249
4/17/22,eyeliner,14646
4/18/22,lipstick,13781
4/19/22,lipgloss,14742
4/20/22,eyeshadow,10735
4/21/22,foundation,10029
4/22/22,highligher,11092
4/23/22,eyebrow,9423
4/24/22,lotion,13513
4/25/22,facewash,8195
4/26/22,serum,14062
4/27/22,eyeliner,16059
4/28/22,lipstick,16848
4/29/22,lipgloss,14995
4/30/22,eyeshadow,17426
